"course_code","course_name","description","credits","prerequisites","department","instructors"
"CAI6108","Machine Learning Engineering","Covers foundational machine learning concepts with an emphasis on applying these concepts on real-world data through programming exercises and assignments using the relevant industry-standard Python tools, libraries, and frameworks.","3","Prereq: Knowledge of programming fundamentals. Experience with Python is a plus but not required.","Computer & Information Science & Engineering","Vincent Bindschaedler"
"CAP3020","Theory and Practice of Multimedia Production","Combines the traditional media production pipeline and software engineering processes to synthesize an approach geared for the production of works incorporating both artistic and computational elements.","3","Prereq: CAP 3027.","Computer & Information Science & Engineering","JJ Marin"
"CAP3032","Interactive Modeling and Animation 1","Introduces programming and data structures for interactive two-dimensional multimedia applications. Representing form and transforms in two dimensions, capturing user actions and driving application behavior interactively. Graphical interfaces, image processing, automata and basic artificial intelligence.","3","Prereq: MAC 1147 or equivalent.","Computer & Information Science & Engineering","Rong Zhang"
"CAP3034","Introduction to Computer-Aided Animation","Introduces topics related to computer-aided animation. Rigging for forward and inverse kinematics. Skin weighting. Morph targets. Expression-driven animation, rigid-body and particle simulation.","3","Prereq: MAC 1147 or equivalent.","Computer & Information Science & Engineering","Rachel West"
"CAP4641","Natural Language Processing","Introduction to the essential concepts, principles, and techniques of Natural Language Processing (NLP). Practical application and theoretical concepts are examined. Topics include information extraction, language construction, grammars, disambiguation, as well as system modeling, classification, and evaluation.","3","Prereq: COP 3530.","Computer & Information Science & Engineering","Shlok Gilda"
"CAP4730","Computational Structures in Computer Graphics","Studies the major topics in computer graphics: display and output technology, two and three dimensional manipulations; space curves and surfaces, hidden surface removal and shading models.","3","Prereq: COP 3530.","Computer & Information Science & Engineering","Alireza Entezari"
"CAP5100","Human-Computer Interaction","Topics related to interaction with technology, including interface design, software tools, 3-D interaction, virtual environments, interaction devices, collaboration, and visualization.","3","Prereq: COP 3530, and any one programming course (COP 2800, COP 3275, or COP 3229).","Computer & Information Science & Engineering","Eric Ragan"
"CAP5771","Introduction to Data Science","Introducing the basics of data science including programming for data analytics, file management, relational databases, classification, clustering and regression. The foundation is laid for big data applications ranging from social networks to medical and business informatics.","3","Prereq: COP 3530 Data Structures and Algorithms or equivalent.","Engineering General","Laura Cruz Castro, Jean Louis"
"CAP6610","Machine Learning","Concepts in developing computer programs that learn and improve with experience. Emphasis on methods based on probability, statistics, and optimization.","3","Prereq: Mathematics for Intelligent Systems.","Computer & Information Science & Engineering","Arunava Banerjee"
"CDA3101","Introduction to Computer Organization","Organization of computing systems. Logical basis of computer structure. Machine representation of instructions and data, flow of control, and basic machine instructions. Assembly language programming.","3","Prereq: (COP 3504 or COP 3503) and (MAC 2233 or MAC 2311 or MAC 3472) and COT 3100.","Computer & Information Science & Engineering","Cheryl Resch, Marvin Andujar"
"CDA4630","Embedded Systems","Design of efficient and trustworthy embedded and cyber-physical systems consisting of hardware, software, firmware, sensors, and actuators. Covers fundamental issues related to modeling and specification, design space exploration, hardware-software partitioning, synthesis and compilation, real-time operating systems, and application-specific optimizations targeting area, power, performance, temperature, energy, and security.","3","Prereq: CDA 3101 with minimum grade of C.","Computer & Information Science & Engineering","Prabhat Mishra"
"CDA5636","Embedded Systems","Design of efficient and trustworthy embedded and cyber-physical systems consisting of hardware, software, firmware, sensors and actuators. It covers fundamental issues related to modeling and specification, design space exploration, hardware-software partitioning, synthesis and compilation, real-time operating systems, and application-specific optimizations targeting area, power, performance, temperature, energy, and security.","3","Prereq: Computer Organization.","Computer & Information Science & Engineering","Prabhat Mishra"
"CEN3031","Introduction to Software Engineering","Topics include software planning, specifications, coding, testing and maintenance. Gain experience in the team approach to large system development.","3","Prereq: COP 3530.","Computer & Information Science & Engineering","Neha Rani"
"CEN4721","Human-Computer Interaction","Studies the major topics in the study, planning and design of the interaction between people and computers. Topics include interface design (principles, theories and guidelines), virtual environments, interactive devices and collaboration.","3","Prereq: COP 3530.","Computer & Information Science & Engineering","Jaime Ruiz"
"CEN4722","User Experience Design","Introduces methods and tools used in User Experience Design (UXD): the early stages of software design focused on meeting user needs. Key concepts include user research, contextual design, design thinking, ideation, iterative design, prototyping, and design documentation. Projects utilize software tools used in the industry.","3","Prereq: COP 3530.","Computer & Information Science & Engineering","Christina Mccune"
"CEN5035","Software Engineering","Topics in projects organization, specification techniques, reliability measurement, documentation.","3","Prereq: COP 3504 and COT 3100.","Computer & Information Science & Engineering","Alin Dobra"
"CEN5728","User Experience Design","Introduces methods and tools used in User Experience Design (UXD): the early stages of software design focused on meeting user needs. Key concepts include user research, contextual design, design thinking, ideation, iterative design, prototyping, and design documentation. Software tools used in industry are used in class projects.","3","Prereq: COP 3530 or equivalent.","Computer & Information Science & Engineering","Sharon Lynn Chu Yew Yee"
"CIS4204","Penetration Testing: Ethical Hacking","Introduces principles and techniques associated with the cybersecurity practice known as penetration testing or ethical hacking. Covers planning, reconnaissance, scanning, exploitation, post-exploitation, and result reporting. Discover how system vulnerabilities can be exploited and learn to avoid such problems.","3","Prereq: COP 3530.","Computer & Information Science & Engineering","Michael Link"
"CIS4213","Enterprise Security","Provides an introduction to the real-world aspects of defending an enterprise network. Students will gain hands-on experience performing system security tasks and handling incidents. The class begins with a basic introduction to enterprise cybersecurity, the attack sequence, and managing cybersecurity. Then lecture, homework and lab activities cover the center for internet security's twenty essential security controls.","3","Prereq: COP 3530.","Computer & Information Science & Engineering","Cheryl Resch"
"CIS4301","Information and Database Systems 1","First part of a two-course sequence that studies the essential concepts, principles and techniques of modern database systems. Topics include modeling and querying of data using conceptual data models as well as the development of a database application.","3","Prereq: (COP 3504 or COP 3503) and COT 3100.","Computer & Information Science & Engineering","Peter Dobbins"
"CIS4360","Computer and Information Security","Covers systematic threat and risk assessment; programmed threats and controls in hardware, software, and human procedures; security policies, models, and mechanisms; theoretical limitations and practical implementations; certification and accreditation standards; and case study reviews. Includes projects.","3","Prereq: CDA 3101.","Computer & Information Science & Engineering","Sara Rampazzi"
"CIS4715","CS Teaching & Learning","Covers basic pedagogy, especially as it relates to computer science and engineering, and covers three fundamental elements in education: learning environment, educational theory, and educational practice as approached to engineering-specific training.","0","Prereq: COP 3502 or COP 3504C.","Computer & Information Science & Engineering","Jeremiah Blanchard"
"CIS4905","Individual Study in CISE: INDIVIDUAL STUDY","Problems in different areas of computer science.","0","Prereq: COP 3502C with a minimum grade of C.","Computer & Information Science & Engineering","Peter Dobbins"
"CIS4914","Senior Project","Involves completing a significant CISE-related project. Coordinate with the instructor and a project advisor, prepare a detailed technical report and deliver an oral presentation.","3","Prereq: senior CISE standing or higher and approved project proposal.","Computer & Information Science & Engineering","Sanethia Thomas"
"CIS4930","Special Topics in CISE: Intro to Neural Network Verif","Variable content provides an opportunity for in-depth study of topics not offered elsewhere and of topics of current significance.","3","Prereq: COP 3503C or COP 3504C or instructor permission.","Computer & Information Science & Engineering","Dung Tran"
"CIS4940","Practical Work","One term practical software engineering work under industrial supervision as set forth in the Herbert Wertheim College of Engineering regulations.","1","Prereq: COP 3502C with a minimum grade of C.","Computer & Information Science & Engineering","Peter Dobbins"
"CIS4949","Co-Op Work in CISE","Practical engineering work under industrial supervision, as set forth in the Herbert Wertheim College of Engineering regulations.","1","Prereq: COP 3502C with a minimum grade of C.","Computer & Information Science & Engineering","Peter Dobbins"
"CIS5371","Introduction to Cryptology","Introducing classical and modern cryptography and cryptanalysis, including symmetric and asymmetric (public key) ciphers. It covers cryptographic hash functions, block and stream ciphers, as well as differential and linear cryptanalysis. It reviews BAN logic, applications of cryptography, cryptographic standards and protocols, and analyzes case studies of failed implementations.","3","Prereq: COT 3100 Applications of Discrete Structures or equivalent ; Coreq:  COT 5405 Analysis of Algorithms or equivalent","Computer & Information Science & Engineering","Thomas Shrimpton"
"CIS6905","Individual Study","Individual Study","0","Prereq: consent of faculty member supervising the study.","Computer & Information Science & Engineering",""
"CIS6910","Supervised Research","Supervised Research","0","Prereq: graduate status in CIS.","Computer & Information Science & Engineering","Benjamin Lok"
"CIS6930","Special Topics in CIS: Internet Storage Systems","Special Topics in CIS","3","Prereq: vary depending on topics.","Computer & Information Science & Engineering","Jonathan Kavalan"
"CIS6935","Graduate Seminar","Presentations by visiting researchers, faculty members, and graduate students.","0","","Computer & Information Science & Engineering","Alireza Entezari"
"CIS6940","Supervised Teaching","A supervised teaching experience.","3","","Computer & Information Science & Engineering","Benjamin Lok"
"CIS6971","Research for Master's Thesis","Research for Master's Thesis","0","","Computer & Information Science & Engineering","Benjamin Lok"
"CIS7979","Advanced Research","Research for doctoral students before admission to candidacy. Designed for students with a master's degree in the field of study or for students who have been accepted for a doctoral program. Not appropriate for students who have been admitted to candidacy.","0","","Computer & Information Science & Engineering","Benjamin Lok"
"CIS7980","Research for Doctoral Dissertation","Research for Doctoral Dissertation","0","","Computer & Information Science & Engineering","Benjamin Lok"
"CNT4007","Computer Network Fundamentals","Fundamental concepts, principles, and standards of computer networks. Introduces topics in top-down approach, starting with the application layer in the OSI system architecture with a stronger focus on application, transport, and network layers.","3","Prereq: COP 3530. Coreq: COP 4600.","Computer & Information Science & Engineering","Ye Xia"
"CNT5106C","Computer Networks","Design, implementation, and internals of networks. Routing, congestion control, internetworking, TCP/IP, optimization, and proxy services.","3","","Computer & Information Science & Engineering","Ye Xia"
"CNT6885","Distributed Multimedia Systems","Design issues; survey of recent advances, including compression, networking, and operating system issues.","3","","Computer & Information Science & Engineering","Jonathan Kavalan"
"COP3502C","Programming Fundamentals 1","First course of a two-semester introductory sequence for those planning further study in computer science, digital arts and sciences or computer engineering. Concepts of computer science and the process of computer programming, including object-oriented programming, procedural and data abstraction and program modularity.","4","Coreq: MAC 2311.","Computer & Information Science & Engineering","Ashish Aggarwal"
"COP3503C","Programming Fundamentals 2","Second course of a two-semester introductory sequence for those planning further study in computer science, digital arts and sciences or computer engineering. Concepts of computer science and the process of computer programming, including object-oriented programming, procedural and data abstraction and program modularity.","4","Prereq: COP 3502C and MAC 2311 both with minimum grades of C.","Computer & Information Science & Engineering","Fatemeh Tavassoli"
"COP3530","Data Structures and Algorithm","Algorithm development using pseudo languages, basic program structures, program design techniques, storage and manipulation of basic data structures like arrays, stacks, queues, sorting and searching and string processing. Linked linear lists. Trees and multilinked structures.","3","Prereq: (COP 3504 or COP 3503) and COT 3100 and (MAC 2234 or MAC 2312 or MAC 2512 or MAC 3473), all with a minimum grade of C.","Computer & Information Science & Engineering","Amanpreet Kapoor"
"COP4020","Programming Language Concepts","Introduces programming language principles, including language constructs, design goals, run-time structures, implementation techniques and exposure to a wide variety of programming paradigms.","3","Prereq: COP 3530.","Computer & Information Science & Engineering","William Anderson"
"COP4331","Object-oriented Programming","Fundamental conceptual models for programming languages illustrated with specific programming languages and application problems. Specific topics include class and object models, inheritance among classes, objects and static and dynamic systems and implementations.","3","Prereq: COP 3530.","Computer & Information Science & Engineering","William Anderson"
"COP4533","Algorithm Abstraction and Design","Covers algorithmic concepts and their use rooted in practical application and computer science theory. Topics include algorithmic paradigms, limits of computing, and algorithm time complexity classes.","3","Prereq: COP 3530.","Computer & Information Science & Engineering","Christina Boucher"
"COP4600","Operating Systems","Design and implementation of various components of a modern operating system, including I/O programming, interrupt handling, process and resource management, computer networks and distributed systems.","3","Prereq: CDA 3101 and COP 3530; knowledge of C or C++ recommended.","Computer & Information Science & Engineering","Alexandre Gomes de Siqueira"
"COP5536","Advanced Data Structures","Development of efficient data structures used to obtain more efficient solutions to classical problems, such as those based on graph theoretical models, as well as problems that arise in application areas of contemporary interest.","3","Prereq: Undergraduate data structures.","Computer & Information Science & Engineering","Sartaj Sahni"
"COP5556","Programming Language Principles","History of programming languages, formal models for specifying languages, design goals, run-time structures, and implementation techniques, along with survey of principal programming language paradigms.","3","","Computer & Information Science & Engineering","Alin Dobra"
"COT3100","Applications of Discrete Structures","Covers the mathematics of discrete events; i.e., events that involve distinct elements, finite structures of distinct elements or finite sampled versions of continuous phenomena (such as movement).","3","Prereq: (MAC 2311 or MAC 3472) and (COP 3502C or equivalent), all with a minimum grades of C; Coreq: COP 3504 or COP 3503.","Computer & Information Science & Engineering","Peter Dobbins"
"COT4501","Numerical Analysis: a Computational Approach","Numerical integration, nonlinear equations, linear and nonlinear systems of equations, differential equations and interpolation.","3","Prereq: (COP 3504 or COP 3503) and MAS 3114.","Computer & Information Science & Engineering","Kejun Huang"
"COT5520","Computational Geometry","Design, analysis, and implementation of algorithms and date structures to solve geometric problems. Applications in graphics, robotics, computational biology, data mining, and scientific computing. Convex hulls, Voronoi diagrams, triangulations, arrangements, and range searching.","3","Prereq: COP 3530.","Computer & Information Science & Engineering","Alper Ungor"
"EGN4912","Engineering Directed Independent Research","Provides firsthand, supervised research with a faculty advisor or postdoctoral or graduate student mentor. Projects may involve inquiry, design, investigation, scholarship, discovery, or application.","0","Prereq: Department permission.","Computer & Information Science & Engineering","Peter Dobbins"
"EGN5949","Practicum/Internship/Cooperative Work Experience","Practical cooperative engineering work under approved industrial and faculty supervision.","0","Prereq: graduate student.","Computer & Information Science & Engineering","Benjamin Lok"
"EGN6913","Engineering Graduate Research","Course will provide the student with supervised research in a laboratory setting.","0","","Computer & Information Science & Engineering","Benjamin Lok"
"EEE2000","Technology and Its Impact on Society","Learn about electronic technology developments over the last 100 years and their impact on society – entertainment, politics, military, industry, etc.","3","","Electrical and Computer Engineering","Mark Law"
"EEE3308C","Electronic Circuits 1","Fundamentals of electronic circuits and systems. Laboratory.","4","Prereq: EEL 3111C with minimum grade of C.","Electrical and Computer Engineering","Hamed Dalir"
"EEE3396","Solid-State Electronic Devices","Introduces the principles of semiconductor electron device operation. Laboratory.","3","Prereq: EEL 3008.","Electrical and Computer Engineering","Ant Ural"
"EEE4310","VLSI Circuits and Technology 1","Introduction to VLSI circuit technology and manufacturing. Fabrication, device models, layout, parasitics, and simple gate circuits.","3","Prereq: EEE 3308C and EEL 3701C.","Electrical and Computer Engineering","Domenic Forte"
"EEE4329","Future of Microelectronics Technology","Surveys state-of-the-art microelectronics technology and prospects for future technologies. Topics include nanoscale MOSFETs, strained Si, high-k gate dielectrics, carbon nanotubes, molecular electronics and single-electron devices.","3","Prereq: EEE 3396 or equivalent.","Electrical and Computer Engineering","Scott Thompson"
"EEE4423","Introduction to Quantum Computing","Introduces quantum computing concepts and hardware implementations in a self-contained manner and discusses fundamentals of quantum mechanics. Also introduces important concepts of superposition and entanglement, hardware realization of quantum computing technologies, and quantum computing algorithms.","3","Prereq: EEE 3396 with a minimum grade of C and (MAS 3114 with a minimum grade of C or EEL 3850 with a minimum grade of C).","Electrical and Computer Engineering","Jing Guo"
"EEE4511C","Real Time Digital Signal Processing Applications","Real world digital signal processing (DSP) tasks are presented and solved in a lab environment that utilizes a Floating Point DSP and a development simulation and hardware emulation tool. Laboratory.","4","Prereq: EEL 3135 and EEL 3744C.","Electrical and Computer Engineering","Tan Wong"
"EEE4720","Acoustics","Governing equations for wave theory of sound; Character of plane acoustic waves and 3-D acoustic fields; Sound transmission/reflection at an interface between two media; Waves transmission/attenuation inducts; Low frequency approximations (lumped-element modeling) and transducers; sources of sound.","3","Prereq: MAP 2302 and (EEL 3111C or EEL 3003) with minimum grades of C or instructor permission.","Electrical and Computer Engineering","Mark Sheplak"
"EEE4773","Fundamentals of Machine Learning","Overview of machine intelligence and the role of machine learning in a variety of real-world problems. Probability and statistics to handle uncertain data. Topics covered include: learning models from data in both a supervised and unsupervised fashion, linear models and non- linear models for classification, and linear dimensionality reduction.","3","Prereq: EEL 3135 and EEL 3850 with minimum grades of C.","Electrical and Computer Engineering","Catia Silva"
"EEE4800","Neural Signals, Systems, and Technology","Biophysical principles of neural signaling; characterization of neural circuits and systems; technology design principles for interfacing with biological neural systems; overview of clinical and consumer applications for neurotechnology and artificial intelligence.","3","Prereq: EEL 3850 with a minimum grade of C.","Electrical and Computer Engineering","Karim Oweiss"
"EEE5283","Neural Signals, Systems and Technology","Biophysical principles of neural signaling, characterization of neural circuits and systems, technology design principles for interfacing with biological neural systems, overview of clinical applications and industrial opportunities for neurotechnology.","3","Prereq: Graduate standing in engineering and/or neuroscience or undergraduate senior standing with consent of instructor.","Electrical and Computer Engineering","Karim Oweiss"
"EEE5322","VLSI Circuits and Technology 1","Introduction to VLSI circuit technology and manufacturing. Fabrication, device models, layout, parasitics, and simple gate circuits.","3","Prereq: Electronic Circuits. Students may not take this course if they have already taken EEE 4310.","Electrical and Computer Engineering","Domenic Forte"
"EEE5354L","Semiconductor Device Fabrication Laboratory","This course will be offering hands-on experience in semiconductor material characterization and device fabrication techniques.","3","","Electrical and Computer Engineering","Jack Judy"
"EEE5364","Fundamentals of Data Converters","Exploring different data conversion techniques with an emphasis on IC implementation. Discussion of circuit building blocks and the effects of their non-idealities in the overall system performance will be analyzed.","3","Prereq: Basic Electronic Circuits.","Electrical and Computer Engineering","Nima Maghari"
"EEE5400","Future of Microelectronics Technology","Survey of state-of-the-art microelectronics technology and prospects for future technologies. Nanoscale MOSFETs, strained Si, high-K gate dielectrics, carbon nanotubes, molecular electronics, and single-electron devices.","3","Prereq: Solid State Devices.  Students may not take this course if they have already taken EEE4329.","Electrical and Computer Engineering","Scott Thompson"
"EEE5467","Micro/Nano Machined Metamaterials","Study course on the micro-/nano machined metamaterials and their applications for radio frequency (RF) and microwave devices including transmission line, waveguides, resonators, filters, and antennas.","3","Prereq: Electromagnetic Fields and Applications","Electrical and Computer Engineering","Yong-Kyu Yoon"
"EEE5590","Introduction to Quantum Computing","Introduces quantum computing concepts and the hardware implementations in a self-contained manner to Electrical and Computer Engineering students. Teaches fundamentals of quantum mechanics and introduces important concepts of superposition and entanglement, hardware realization of quantum computing technologies and quantum computing algorithms.","3","Prereq: Solid State Devices and linear algebra or equivalent","Electrical and Computer Engineering","Jing Guo"
"EEE5725","Acoustics","Governing equations for wave theory of sound; Character of plane acoustic waves and 3-D acoustic fields; Sound transmission/reflection at an interface between two media; Waves transmission/attenuation inducts; Low frequency approximations (lumped-element modeling) and transducers; sources of sound.","3","Prereq: Permission of instructor.  Students may not take this course if they have already taken EEE4720.","Electrical and Computer Engineering","Mark Sheplak"
"EEE6321","Analog IC Design II","Design of analog circuits in CMOS IC technology. MOS switches, MOS op amp circuits, circuit simulation using SPICE.","3","Prereq: EEE 5320 .","Electrical and Computer Engineering","Nima Maghari"
"EEE6323","VLSI Circuits and Technology 2","Advanced very large scale integrated circuit design, testability, and performance evaluation. Use of industrial VLSI software. Building an advanced CMOS VLSI circuit.","3","Prereq: EEE 5322 .","Electrical and Computer Engineering","Swarup Bhunia"
"EEE6431","Carbon Nanotubes","Basic semiconductor and solid-state physics of carbon nanotubes, nanotube geometrical and electronic structure, and current nanotube research.","3","Prereq: EEE 5426.","Electrical and Computer Engineering","Ant Ural"
"EEE6465","Design of MEMS Transducers","Design of MEMS transducer systems with physical, technological and economic constraints.","3","Prereq: EEL 5225.","Electrical and Computer Engineering","Toshikazu Nishida"
"EEE6512","Image Processing and Computer Vision","Pictorial data representation; feature encoding; spatial filtering; image enhancement; image segmentation; cluster seeking; two-dimensional z-transforms; scene analysis; picture description language; object recognition; pictorial database; interactive graphics; picture understanding machine.","3","Prereq: Digital Signal Processing.","Electrical and Computer Engineering","Damon Woodard"
"EEE6545","Stochastic Methods for Engineering 2","An introduction to stochastic process theory with emphasis on applications to communications, control, signal processing and machine learning. The course covers basic models, including Markov processes, and how they lead to algorithms for classification prediction, inference and model selection.","3","Prereq: EEE 5544. Experience with Matlab or Python is essential.","Electrical and Computer Engineering","Sean Meyn"
"EEL3000","Introduction to Electrical Engineering","Introduces the profession of electrical engineering. Presents career development and enhancement, professional codes of conduct, ethics, entrepreneurship, intellectual property, professional societies. Projects provide hands-on experience with soldering, MATLAB programming, and microcontrollers.","2","Prereq: MAC 2311 with minimum grade of C or appropriate AP/IB score and Electrical Engineering majors only.","Electrical and Computer Engineering","Mark Law"
"EEL3008","Physics of Electrical Engineering","Introduces the fundamental physics underlying components and devices and their application to electronics, power, and wireless.","3","Prereq: EEL 3111C and MAC 2313 and MAP 2302.","Electrical and Computer Engineering","Yingying Wu"
"EEL3111C","Circuits 1","Basic analysis of DC and AC electric circuits. Laboratory.","4","Prereq: MAC 2312 and PHY 2049.","Electrical and Computer Engineering","Keith Rambo, Erin Patrick"
"EEL3112","Circuits 2","Continuous-time signals and linear systems: Fourier series and transforms, frequency, response, Laplace transform and system function, analog filters; emphasis on electrical circuits. Sampling.","3","Prereq: EEL 3000 and EEL 3111C and EEL 3135 and EGN 2020C and MAP 2302, all with minimum grades of C.","Electrical and Computer Engineering","Mark Sheplak"
"EEL3135","Introduction to Signals and Systems","Continuous-time and discrete-time signal analysis including Fourier series and discrete-time and discrete Fourier transforms; sampling; discrete-time linear system analysis with emphasis on FIR and IIR systems: impulse response, frequency response, and system function; MATLAB-based programming for Signals and Systems.","4","Prereq: MAC 2313 and (EEL 3834 or COP 3503Cor COP 3504C or COP 2274) all with minimum grades of C.","Electrical and Computer Engineering","Sanjeev Koppal, Joel Harley"
"EEL3402","Remote Sensing in Engineering: Science, Sensors and Applications","Remote sensing theory, systems and applications using information obtained from the visible/near infrared, thermal infrared and microwave regions of the EM spectrum.","3","Prereq: MAP 2302 or equivalent.","Electrical and Computer Engineering","Jasmeet Judge"
"EEL3472","Fundamentals of Electromagnetic Fields","Transmission lines, vector analysis, electrostatics, magnetostatics, time-varying fields, plane waves.","3","Prereq: EEL 3008.","Electrical and Computer Engineering","Vladimir Rakov"
"EEL3701C","Digital Logic and Computer Systems","Overview of logic design, algorithms, computer organization and assembly language programming and computer engineering technology. Laboratory.","4","Prereq: Knowledge of a programming language.","Electrical and Computer Engineering","Eric Schwartz"
"EEL3834","Programming for Electrical Engineering 1","Develops computer skills and the art of writing sound computer programs using examples and exercises relevant to electrical and computer engineering.","3","","Electrical and Computer Engineering","Zoleikha Biron"
"EEL3850","Data Science for ECE","Analysis, processing, simulation, and reasoning of data. Includes data conditioning and plotting, linear algebra, statistical methods, probability, simulation, and experimental design.","4","Prereq: MAC 2312 and (EEL 3834 or COP 3503 or COP 3504C or COP 2274), all with minimum grades of C.","Electrical and Computer Engineering","Kamran Mohseni, John Shea"
"EEL3923C","Electrical Engineering Design 1","Teams design, produce, and report on a hardware prototype, meeting defined specifications and using a structured design methodology. Includes project management, hardware prototyping, and project reporting.","3","Prereq: (EEE 3308C and EEL 3112 and EEL 3701C with minimum grades of C) and 2 courses from breadth elective list.","Electrical and Computer Engineering","Erin Patrick, Michael Stapleton, Eric Liebner"
"EEL4251","Power System Analysis","Development of power system equivalents by phase network analysis, load flow, symmetrical components, sequence networks, and fault analysis.","3","Prereq: EEL 3211C.","Electrical and Computer Engineering","Keith Rambo"
"EEL4599","Wireless and Mobile Networks","Senior-level study of wireless and mobile networks. Investigates telecommunication architectures and protocols for wireless sensor networks and wireless embedded systems; Wi-Fi and wireless local area networks; mobile ad-hoc networks; next generation cellular systems and satellite networks.","3","Prereq: EEL 3701C.","Electrical and Computer Engineering","Janise Mcnair"
