"course_code","course_name","description","credits","prerequisites","department","instructors"
"EEL4610","State Variable Methods in Linear Systems","Development of state-variable approach to linear continuous-time and discrete-time systems with emphasis on the design of feedback control systems.","3","Prereq: EEL 4657C.","Electrical and Computer Engineering","Jie Fu"
"EEL4712C","Digital Design","Advanced modular logic design, design languages, finite state machines and binary logic. Laboratory.","4","Prereq: EEL 3701C.","Electrical and Computer Engineering","Rickard Ewetz"
"EEL4713C","Digital Computer Architecture","The use of electronic digital modules to design computers. Includes the organization and operation of computers, hardware/software trade-offs and design of computer interfacing. Laboratory.","4","Prereq: EEL 3701C and EEL 4712C.","Electrical and Computer Engineering","Guanpeng Li"
"EEL4732","Advanced Systems Programming","Develop a deep understanding of operating system concepts and systems programming fundamentals and gain hands-on experience in systems programming by using Pthreads as well as implementing Linux device drivers and testing/verifying systems code for deadlock and race-freedom.","3","Prereq: EEL 3701C and (COP 2271 or COP 2273 or COP 2274 or COP 3502 or COP 3502C or COP 3503 or COP 3503C or COP 3504 or COP 3504C or EEL 3834 or equivalent) and COP 4600.","Electrical and Computer Engineering","Tuba Yavuz"
"EEL4744C","Microprocessor Applications","Experience in the elements of microprocessor-based systems, hardware interfacing and software design for their application. Laboratory.","4","Prereq: EEL 3701C (with minimum grade of C) and (EEL 3834 or COP 3503C or COP 3504C or COP 2274 or equivalent with minimum grades of C).","Electrical and Computer Engineering","Eric Schwartz"
"EEL4837","Programming for Electrical Engineering 2","Fundamentals of data structures and algorithms, including lists, queues, stacks, divide-and-conquer, dynamic programming, trees, tables, graphs and recursive techniques. The role of specific data structures in electrical engineering applications.","3","Prereq: EEL 3834 or COP 2274 or COP 3503C or COP 3504C or equivalent, all with minimum grades of C.","Electrical and Computer Engineering","SANDIP RAY"
"EEL4853","Cross Layered System Security","Develop an understanding of the principles of computer security, as it crosses layers of abstraction (application, operating system, hardware, and network). Learn the challenges of building secure computer systems with examples and hands-on assignments. Current research on these challenges will be discussed. Students will review and present conference papers.","3","Prereq: (EEL 3834 or COP 3503C or COP 3504C or COP 2274 or equivalent) and (EEL 4736 or equivalent), all with a minimum grades of C.","Electrical and Computer Engineering","Janise Mcnair"
"EEL4905","Individual Problems in Electrical Engineering","Selected problems or projects in the student's major field of engineering study.","0","","Electrical and Computer Engineering",""
"EEL4924C","Electrical Engineering Design 2: ELEC ENGR DESIGN 2","Selected design projects involving engineering applications in the various areas of electrical engineering.  Laboratory.","3","Prereq: EEL 3923C and two breadth electives and one depth elective.","Electrical and Computer Engineering","Bill Eisenstadt, Michael Stapleton"
"EEL4930","Special Topics in Electrical Engineering: Power Electronics II","Special courses covering selected topics in electrical engineering.","3","","Electrical and Computer Engineering","Christophe Bobda, Uf Staff"
"EEL4948","Practical Work in Electrical and Computer Engineering","One term industrial employment, including extra work according to a pre-approved outline. Practical engineering work under industrial supervision, as set forth in the Herbert Wertheim College of Engineering regulations.","3","Prereq: EEL 3111C and EEL 3701C and sophomore standing or consent of undergraduate coordinator/supervising faculty mentor. Must have a full time internship defined as working for a minimum of 40 hours per week for a minimum of 10 weeks (400 hours).","Electrical and Computer Engineering",""
"EEL5182","State Variable Methods in Linear Systems","Linear algebra and state variable methods for design and analysis of discrete and continuous linear systems.","3","Prereq: Linear Controls.  Students may not take this course if they have already taken EEL4610.","Electrical and Computer Engineering","Jie Fu"
"EEL5733","Advanced Systems Programming","Develop a deep understanding of operating system concepts and systems programming fundamentals and gain hands-on experience in systems programming by using Pthreads as well as implementing Linux device drivers and testing/verifying systems code for deadlock and race-freedom.","3","Prereq: Operating Systems and Architecture (Prerequisites allow students to register for course without departmental intervention. Students are expected to review the syllabus and consult the instructor if they have questions regarding prerequisites.)","Electrical and Computer Engineering","Tuba Yavuz"
"EEL5737","Principles of Computer System Design","This class will be providing a broad introduction to the main principles and abstractions for engineering hardware and software systems, and in-depth studies of their use on computer systems across a variety of designs, be it in operating system, a client/server application, a database server, or a fault-tolerant disk cluster.","3","Prereq: Dig. Des. and Comp. Prog.. The project’s programming component uses a scripting language (Python) and requires basic understanding of data structures, algorithms, and Unix. Students may not take this course if they have taken EEL 4736.","Electrical and Computer Engineering","Jose Fortes"
"EEL5739","IoT Security and Privacy","Introduce the advanced topics of IoT security and privacy challenges. Systematically analyze IoT security from hardware, communication, and system perspectives.","3","Prereq: Knowledge of microprocessor applications and proficiency in programming in C.","Electrical and Computer Engineering","Christophe Bobda"
"EEL5840","Fundamentals of Machine Learning","Engineering and hardware concepts pertaining to design of intelligent computer systems.","3","Prereq: None; Students may not take this course if they have already taken EEE 4773.","Electrical and Computer Engineering","Catia Silva"
"EEL5855","Cross Layered Systems Security","Develop an understanding of the principles of computer security, as it crosses layers of abstraction (application, operating system, hardware and network). Students will learn challenges of building secure computer systems with examples and hands-on assignments. Current research on these challenges will be discussed. Students will review and present conference papers.","3","Prereq: Programming knowledge & Principles of computer systems design knowledge","Electrical and Computer Engineering","Janise Mcnair"
"EEL5905","Individual Work","Selected problems or projects.","0","Prereq: consent of adviser.","Electrical and Computer Engineering",""
"EEL5934","Special Topics in Electrical Engineering: Autonomous Robots","Special Topics in Electrical Engineering","3","","Electrical and Computer Engineering","Md Jahidul Islam"
"EEL6246","Power Electronics II","Advanced topics including the modeling of single and three-phase power electronics systems, control design for single and three-phase power electronics systems, reduction and modeling of EMI for power electronics systems and resonant power converters.","3","Prereq: EEE 5317C or equivalent.","Electrical and Computer Engineering","Christophe Bobda"
"EEL6487","Electromagnetic Field Theory and Applications II","Electromagnetic radiation, antennas, wave propagation in anisotropic media.","3","Prereq: EEL 5486.","Electrical and Computer Engineering","Robert Moore"
"EEL6532","Information Theory","Applications of information theory to communications and other releated areas.","3","Prereq: EEE 5544 or equivalent.","Electrical and Computer Engineering","Mingyue Ji"
"EEL6533","Data Analytics and Decision Sciences","Hypothesis testing of signals in the presence of noise by Bayes, Neyman-Pearson, minimax criteria; estimation of signal parameters.","3","Prereq: EEE 5544.","Electrical and Computer Engineering","Jian Li"
"EEL6537","Spectral Sensing and Sparse Signal Recovery","Measurement and analysis of signals and noise. Digital filtering and spectral analysis; fast Fourier transform.","3","Prereq: EEE 5544, EEE 5502 .","Electrical and Computer Engineering","Jian Li"
"EEL6591","Wireless Networks","Design and analysis of wireless networks including channel characteristics, physical layer, cellular concepts, multiple access control protocols, FEC and ARQ protocols, resource allocation, and wireless standards.","3","Prereq: EEL 5718 and knowledge of probability and statistics.","Electrical and Computer Engineering","Jie Xu"
"EEL6761","Cloud Computer Systems and Applications","A broad introduction to cloud and distributed computing, big data platforms and intelligent platforms. It covers system architecture, programming models, algorithmic design, and big data applications. Selected applications will be used as case studies.","3","Prereq: EEL 5737 or EEL 5764. Instructor approval possible if student demonstrates familiarity with algorithms, data structure, computer systems, and programming (such as Java, Python, C/C++, Go, Scala).","Electrical and Computer Engineering","Jose Fortes"
"EEL6763","Parallel Computer Architecture","Advanced architecture emphasizing design and quantitative analysis of parallel architecture and systems, including theory, hardware technologies, parallel and scalable architectures, and software constructs.","3","Prereq: EEL 5764.","Electrical and Computer Engineering","Herman Lam"
"EEL6905","Individual Work","Selected problems or projects.","0","Prereq: consent of adviser.","Electrical and Computer Engineering",""
"EEL6933","Electrical and Computer Engineering Graduate Seminar","Exploring ECE research through presentations by faculty members, graduate students, and invited speakers.","1","Prereq: Graduate student status","Electrical and Computer Engineering","Christophe Bobda"
"EEL6935","Special Topics in Electrical Engineering: From Qubits to Quantum Sensors","Special Topics in Electrical Engineering","3","","Electrical and Computer Engineering","Elham Heidari"
"EEL6940","Supervised Teaching","Supervised Teaching","0","","Electrical and Computer Engineering","Christophe Bobda"
"EEL6971","Research for Master's Thesis","Research for Master's Thesis","0","","Electrical and Computer Engineering",""
"EEL7979","Advanced Research","Research for doctoral students before admission to candidacy. Designed for students with a master's degree in the field of study or for students who have been accepted for a doctoral program. Not appropriate for students who have been admitted to candidacy.","0","","Electrical and Computer Engineering",""
"EEL7980","Research for Doctoral Dissertation","Research for Doctoral Dissertation","0","","Electrical and Computer Engineering",""
"MAA4102","Introduction to Real Analysis 1","Theory of real numbers, functions of one variable, sequences, limits, continuity and differentiation; continuity and differentiability of functions of several variables. Those who plan to do graduate work in mathematics should take MAA 4211. Credit will be given for, at most, one of MAA 4102, MAA 4211, or MAA 5104.","3","Prereq: (MAC 2313 or MAC 3474) and (MAS 4105 or MAS 3114) with minimum grades of C.","Mathematics","Jason Nowell, Chamila Malagoda Gamage"
"MAA4103","Introduction to Real Analysis 2","Continues the advanced calculus for engineers and physical scientists sequence. Theory of integration, transcendental functions and infinite series. MAA 4102 is not recommended for those who plan to do graduate work in mathematics; these students should take MAA 4212. Credit will be given for, at most, one of MAA 4103, MAA 4212 and MAA 5105.","3","Prereq: MAA 4102 with minimum grade of C.","Mathematics","Cheng Yu"
"MAA4212","Real Analysis and Advanced Calculus 2","Continues the advanced calculus sequence in limits, differentiation, integration and series. Credit will be given for, at most, one of MAA 4212, MAA 4103 and MAA 5105.","3","Prereq: MAA 4211 with minimum grade of C, taken the previous semester.","Mathematics","Jeremy Booher"
"MAA4227","Introduction to Modern Analysis 2","Continues the modern analysis sequence discussing the topology of metric spaces, numerical sequences and series, continuity, differentiation, the Riemann-Stieltjes integral, sequences and series of functions, the Stone-Weierstrass theorem, functions of several variables, Stokes' theorem and the Lebesgue theory. Credit will be given for, at most, MAA 4227 or MAA 5229.","3","Credits: 3; Prereq: MAA 4226 with minimum grade of C, taken the previous semester.","Mathematics","Michael Jury, Libin Rong"
"MAA4402","Functions of a Complex Variable","Complex numbers, analytic functions, Cauchy-Riemann equations, harmonic functions, elementary functions, integration, Cauchy-Goursat theorem, Cauchy integral formula, infinite series, residues and poles, conformal mapping. Credit will be given for, at most, MAA 4402 or MAA 5404.","3","Prereq: (MAC 2313 or MAC 3474) and MAP 2302 with minimum grades of C.","Mathematics","Paul Robinson, Luca Di Cerbo, Eric Evert, Frank Garvan"
"MAA5104","Advanced Calculus for Engineers and Physical Scientists I","Advanced Calculus for Engineers and Physical Scientists I","3","","Mathematics","Jason Nowell"
"MAA5105","Advanced Calculus for Engineers and Physical Scientists II","Advanced Calculus for Engineers and Physical Scientists II","3","Prereq: MAA 5104.","Mathematics","Cheng Yu"
"MAA5229","Modern Analysis II","Modern Analysis II","3","Prereq: MAA 5228.","Mathematics","Michael Jury, Libin Rong"
"MAA5404","Introduction to Complex Variables for Engineers and Physical Scientists","Introduction to Complex Variables for Engineers and Physical Scientists","3","","Mathematics","Luca Di Cerbo, Paul Robinson, Frank Garvan, Eric Evert"
"MAA6617","Analysis II","Continuation of MAA 6616 Analysis I.","3","Prereq: MAA 6616.","Mathematics","Scott Mccullough"
"MAC1105","Basic College Algebra","In this course, students will develop problem solving skills, critical thinking, computational proficiency, and contextual fluency through the study of equations, functions, and their graphs. Emphasis will be placed on quadratic, exponential, and logarithmic functions. Topics will include solving equations and inequalities, definition and properties of a function, domain and range, transformations of graphs, operations on functions, composite and inverse functions, basic polynomial and rational functions, exponential and logarithmic functions, and applications.","3","Prereq: completion of the ALEKS placement exam.","Mathematics","Lezhi Liu, Leo Adaryukov, Kirby Brown"
"MAC1114","Trigonometry","Trigonometric functions and their properties and graphs, inverse trigonometric functions and their properties and graphs, trigonometric identities, conditional trigonometric equations, solutions of triangles, and applications.","2","","Mathematics","George Roman, Zachariah Ross, Fatima Akinola, Justin Young, Brendan Williams, David Maynoldi"
"MAC1140","Precalculus Algebra","College algebra, functions, coordinate geometry, exponential and logarithmic functions. (M)","3","Prereq: MAC 1105 with a minimum grade of C or (ALEKS >=46%).","Mathematics","Jason Nowell, Yazan Alamoudi"
"MAC1147","Algebra and Trigonometry","College algebra, functions, coordinates geometry, exponential and logarithmic functions, and trigonometry. This fast-paced course is designed as a review of algebra and trigonometry to prepare the student for calculus. This course assumes prior knowledge of intermediate algebra (algebra 2) and trigonometry.","4","Prereq: ALEKS >=61%, if taken January 1, 2020 or later, or ALEKS >= 50, if taken before January 1, 2020.","Mathematics","Patrick Carmichael, Okon Emmanuel, Satyanath Howladar"
"MAC2233","Survey of Calculus 1","Geometric and heuristic approach to calculus; differentiation and integration of simple algebraic and exponential functions; applications to graphing, marginal analysis, optimization, areas and volumes.","3","Prereq: Any of: min acceptable score on the online math placement exam; min grade of C in MAC1140 or higher; AP cr. for MAC2311; IB cr. for MAC1140 or higher. Course grades, AP/IB scores used to meet this prereq must be on file at UF by registration.","Mathematics","ALEXANDER YORK, Libin Rong, Valentino Vito, Larissa Williamson"
"MAC2234","Survey of Calculus 2","Sequences, geometric and Taylor series; systems of linear equations, Gaussian elimination, matrices, determinants and vectors; partial differentiation, multiple integrals; applications to marginal analysis, least-squares and Lagrange multipliers. (M)","3","Credits: 3; Prereq: MAC 2233 with minimum grade of C, or the equivalent.","Mathematics","Kevin Knudson, Jiun Cho"
"MAC2311","Analytic Geometry and Calculus 1","In this course, students will develop problem solving skills, critical thinking, computational proficiency, and contextual fluency through the study of limits, derivatives, and definite and indefinite integrals of functions of one variable, including algebraic, exponential, logarithmic, and trigonometric functions, and applications. Topics will include limits, continuity, differentiation and rates of change, optimization, curve sketching, and introduction to integration and area.","4","Prereq: Any of: min. acceptable score on the online math placement exam; a grade of C in MAC1147 or higher; AP cr. for MAC 2311; IB cr. for MAC1147 or higher. Course grades, AP/IB scores used to meet this prereq must be on file at UF by registration.","Mathematics","John Streese, Maguette Beye, Julian Michele, Aleksandr Mkrtchyan, Cayley Robinson, Laureline Polli, Quinn Hartman, Jensen Bridges, Jenna Fant, Aritram Dhar"
"MAC2312","Analytic Geometry and Calculus 2","Techniques of integration; applications of integration; differentiation and integration of inverse trigonometric, exponential and logarithmic functions; sequences and series. (Note: Credit will be given for at most one of MAC 2312, MAC 2512 and MAC 3473.)","4","Prereq: MAC 2311 or MAC 3472 with a minimum grade of C.","Mathematics","Kwai-Lee Chui, Stephen Adams, Carl Ye, Parisa Azizi, Avi Mukhopadhyay, Joseph Litvin, Saketh Narayanan, Jack Chou, Lauren Craddock, Minseo Cho, Harris Barton, Robin Maier, Harshika Rathi, Madeline Berryman-Dages, Emma Thomas, Theodosios Aivalis, Vangmay Jayant, Nolan Ison, Joshua Arroyo"
"MAC2313","Analytic Geometry and Calculus 3","Solid analytic geometry, vectors, partial derivatives, multiple integrals. (Note: Credit will be given for at most one of MAC 2313 and MAC 3474.)","4","Prereq: MAC 2312 or MAC 2512 or MAC 3473 with a minimum grade of C.","Mathematics","Missy Shabazz, Alexander Wong, Erik Shute, Willard Keeran, Thomas Garrison, Collin Stebbins, Luke Fontan, Abby Owens White, Michael Waite, Xiaochen Duan, Vincent Holmlund, Umesha Wijerathne, Hemaho Beaugard Taboe, Michael Maiello, Maitreyo Bhattacharjee, Jasen Lai, Aditya De Saha"
"MAD2502","Intro to Computational Math","Introduces mathematical computation and the Python programming language. Emphasizes using mathematical algorithms to solve problems in analysis, number theory, combinatorics, algebra, linear algebra, numerical analysis, and probability.","3","Prereq: MAC 2311 or MAC 3472, minimum grade of C.","Mathematics","Jason Harrington, Oluwabukunmi Adedeji"
"MAD4204","Introduction to Combinatorics 2","Matching theory, block designs, finite projective planes and error-correcting codes. Does not require MAD 4203.","3","Prereq: (MAC 2312 or MAC 2512 or MAC 3473) and (MAS 3300 or MHF 3202) with minimum grades of C.","Mathematics","Miklos Bona"
"MAD4301","Graph Theory","Theory and applications of graphs including connectivity, planarity, coloration, algorithms, and network flow.","3","Prereq: MAS 3300 with a minimum grade of C or MHF 3202 with a minimum grade of C.","Mathematics","Andrew Vince, Libin Rong"
"MAD4401","Introduction to Numerical Analysis","Numerical integration, nonlinear equations, linear and nonlinear systems of equations, differential equations and interpolation.","3","Prereq: MAS 3114 or MAS 4105 with a minimum grade of C and experience with a scientific programming language.","Mathematics","Jason Harrington, Nan Jiang, Dylan Connell"
"MAD6407","Numerical Analysis","Numerical techniques to solve systems of nonlinear equations to approximate functions, to compute derivatives, to evaluate integrals, and to integrate systems of differential equations. Introduction to numerical techniques for partial differential equations. Companion to MAD 6406.","3","Prereq: MAA 4212, MAA 5105, or MAA 5229; and programming language.","Mathematics","Sara Pollock"
"MAD7397","Topics in Combinatorial Theory II","Topics in Combinatorial Theory II","3","Prereq: MAD 7396.","Mathematics","Zachary Hamaker"
"MAE6940","Supervised Teaching","Supervised Teaching","0","Prereq: consent of graduate adviser.","Mathematics",""
"MAE6943","Internship in College Teaching","Internship in College Teaching","3","Prereq: consent of graduate adviser.","Mathematics",""
"MAP2302","Elementary Differential Equations","First-order ordinary differential equations, theory of linear ordinary differential equations, solution of linear ordinary differential equations with constant coefficients, the Laplace transform and its application to solving linear ordinary differential equations. (M)","3","Prereq: MAC 2312 or MAC 2512 or MAC 3473 with a minimum grade of C.","Mathematics","ALEXANDER YORK, Carol Demas, Chamila Malagoda Gamage, Wanchen Zhao, David Groisser, Larissa Williamson"
"MAP4102","Probability Theory and Stochastic Processes 2","Random walks and Poisson processes, martingales, Markov chains, Brownian motion, stochastic integrals and Ito's formula.","3","Prereq: STA 4321 with a minimum grade of C.","Mathematics","Arnaud Marsiglietti"
"MAP4305","Differential Equations for Engineers and Physical Scientists","The second course in differential equations. Topics include systems of linear differential equations, stability theory and phase plane analysis, power series solutions of differential equations, Sturm-Liouville boundary-value problems and special functions. Credit will be given for, at most, MAP 4305 or MAP 5304.","3","Prereq: MAP 2302 and (MAS 3114 or MAS 4105 or EGM 3344) with minimum grades of C.","Mathematics","Thialita Nascimento, Eros M Sunny, Maia Martcheva, Paul Robinson, Jacob Levenson"
"MAP4314","Dynamical Systems and Chaos","General theory of initial value problems, linear systems and phase portraits, linearization of nonlinear systems, stability and bifurcation theory, an introduction to chaotic dynamics","3","Prereq: MAP 2302 and (MAS 3114 or MAS 4105) with minimum grades of C.","Mathematics","Tracy Stepien"
"MAP4341","Elements of Partial Differential Equations","Introduces second-order linear partial differential equations (heat, wave and Laplace equations), separation of variables in PDEs, Sturm-Liouville eigenvalue problems, method of eigenfunction expansions (Fourier analysis) and Green's functions. Possible introduction to first-order PDEs and the method of characteristics. Credit will be given for, at most, MAP 4341 or MAP 5345.","3","Prereq: MAP 2302 and MAP 4305 with minimum grades of C.","Mathematics","Sergei Shabanov"
"MAP4413","Fourier Analysis","Introduces linear systems and transforms; Laplace, Fourier and Z transforms and their mutual relationship; convolutions. Operational calculus; computational methods including the fast Fourier transform; second-order stationary processes and their autocorrelation functions; and problems of interpolation, extrapolation, filtering and smoothing of second-order stationary processes.","3","Prereq: (MAC 2313 or MAC 3474) and MAP 2302 and (MAS 3114 or MAS 4105) with minimum grades of C.","Mathematics",""
"MAP5304","Intermediate Differential Equations for Engineers and Physical Scientists","Intermediate Differential Equations for Engineers and Physical Scientists","3","","Mathematics","Thialita Nascimento, Paul Robinson"
"MAP5345","Introduction to Partial Differential Equations","Introduction to Partial Differential Equations","3","","Mathematics","Sergei Shabanov"
"MAP6208","Numerical Optimization","Unconstrained and constrained optimization, linear and nonlinear programming, gradient, multiplier, and quasi-Newton methods. Penalty, multiplier, and projection methods for constrained problems.","3","Prereq: MAD 6406 and MAD 6407 or consent of instructor.","Mathematics","William Hager"
"MAP6327","Applied Differential Equations I","Theory and methods for solving linear and nonlinear systems of differential equations and partial differential equations. Applications and computer techniques included.","3","Prereq: MAA 5229.","Mathematics","Tracy Stepien"
"MAP6357","Partial Differential Equations II","Partial Differential Equations II","3","Prereq: MAP 6356.","Mathematics","Lei Zhang"
"MAP6473","Probability and Potential Theory II","Probability and Potential Theory II","3","Prereq: MAP 6472","Mathematics","Arnaud Marsiglietti"
"MAP6488","Biomathematics Seminar II","Continuation of MAP 6487.","3","Prereq: MAP 6487.","Mathematics","Sergei Pilyugin"
"MAP6506","Mathematical Methods of Physics and Engineering II","Mathematical Methods of Physics and Engineering II","3","Prereq: MAP 6505.","Mathematics","Sergei Shabanov"
"MAP6941","Internship in Applied Mathematics","Mathematical research on projects sponsored by a university laboratory or an off-campus industrial internship program.","0","Prereq: consent of supervisory committee chair.","Mathematics",""
"MAS3114","Computational Linear Algebra","Linear equations, matrices and determinants. Vector spaces and linear transformations. Inner products and eigenvalues. Emphasizes computational aspects of linear algebra.","3","Prereq: MAC 2312, MAC 2512 or MAC 3473 with a minimum grade of C and experience with a scientific programming language.","Mathematics","Shu Huang, Kushagri Sharma, Dmitrii Smorchkov, Iris Shi, Amit Bhat, Kyle Adams, Michelle Baker"
"MAS4105","Linear Algebra 1","Linear equations, matrices, vector spaces, linear transformations, determinants, eigenvalues and inner-product spaces. Includes both theory and computational skills. Develops the ability to reason through, and coherently write, proofs of theorems. For math majors, this course serves as a transition from a study of techniques into more conceptual math; for engineering and science majors, it serves also as a coherent foundation in linear algebra.","4","Prereq: (MAC 2313 or MAC 3474) and (MAS 3300 or MHF 3202) with minimum grades of C.","Mathematics","Chunmei Wang, Xingjian Xu, Willard Keeran, Jacob Kowalczyk, Henry Adams, Darren Schmidt, Peter Sin, Nan Jiang"
"MAS4115","Linear Algebra for Data Science","A second course in linear algebra, focusing on topics that are the most essential for data science. Introduces theory and numerical methods required for large data-sets and machine learning. Topics include LU, QR, and singular-value decompositions; conditioning and stability; the DFT and filters; deep learning; fully connected and convolutional nets.","3","Prereq: (MAS 3114 or MAS 4105) and MAC 2313.","Mathematics","Youngmin Park, Hubert Wagner"
"MAS4203","Introduction to Number Theory","Introduces elementary number theory and its applications to computer science and cryptology. Divisibility, primes, Euclidean Algorithm, congruences, Chinese Remainder Theorem, Euler-Fermat Theorem and primitive roots. Selected applications to decimal fractions, continued fractions, computer file storage and hashing functions, and public-key cryptography.","3","Prereq: MAC 2312 and (MAC 2512 or MAC 3473) with a minimum grade of C; MAS 3300 recommended.","Mathematics","Alexander Berkovich"
"MAS4301","Abstract Algebra 1","Sets and mappings, groups and subgroups, homomorphisms and isomorphisms, permutations, rings and domains, arithmetic properties of domains, and fields. Requires facility in writing proofs.","3","Prereq: (MAS 3300 or MHF 3202 with a minimum grade of B) or MAS 4105 with a minimum grade of C.","Mathematics","Alexander Berkovich, Zachary Hamaker, Alexandre Turull"
"MAS4302","Abstract Algebra 2","A second course in Abstract Algebra, focusing on Galois Theory, the algebraic theory of fields and polynomial equations. Introduces concepts of abstract algebra used in settling famous historical problems including the problems of angle trisection and duplication of cubes by ruler and compass constructions, and the insolubility of polynomial equations of the fifth degree by radicals.","3","Prereq: MAS 4301.","Mathematics","Kevin Keating"
"MAS6332","Algebra II","Algebra II","3","Prereq: MAS 6331.","Mathematics","Kevin Keating, Libin Rong"
"MAS7216","Theory of Numbers II","Theory of Numbers II","3","Prereq: MAS 7215.","Mathematics","Krishnaswami Alladi"
"MAS7397","Topics in Algebra II","Topics in Algebra II","3","","Mathematics","Alexandre Turull"
"MAT4905","Individual Work","Special topics not obtainable in regular course offerings.","0","Prereq: MAC 2313 or MAC 3474 with a minimum grade of C and undergraduate coordinator permission.","Mathematics","DANA BARTOSOVA"
"MAT4911","Undergraduate Research in Mathematics","Provides firsthand, supervised research in mathematics. Projects may involve inquiry, design, investigation, scholarship, discovery or application in mathematics.","0","","Mathematics","Henry Adams, Jason Harrington, Youngmin Park, Sara Pollock, Chunmei Wang, Sergei Shabanov, Arnaud Marsiglietti, Tracy Stepien, Jeremy Booher"
"MAT4930","Special Topics in Mathematics: INTRO ALGEBRA 2","Qualified undergraduates take part in seminars or classes on special topics.","0","Prereq: undergraduate coordinator permission.","Mathematics",""
"MAT6905","Individual Work","Individual Work","3","","Mathematics","Miklos Bona"
"MAT6910","Supervised Research","Supervised Research","0","","Mathematics","Miklos Bona, Luca Di Cerbo, DANA BARTOSOVA, Youngmin Park"
"MAT6932","Special Topics in Mathematics: SEM IN TOPOLOGY","Special Topics in Mathematics","3","Prereq: consent of graduate adviser, who should be consulted well in advance of registration.","Mathematics","Alexander Dranishnikov"
"MAT6971","Research for Master's Thesis","Research for Master's Thesis","0","","Mathematics",""
"MAT7979","Advanced Research","Research for doctoral students before admission to candidacy. Designed for students with a master's degree in the field of study or for students who have been accepted for a doctoral program. Not appropriate for students who have been admitted to candidacy.","0","","Mathematics","Hubert Wagner, Cheng Yu, Alexandre Turull, Robin Tucker-Drob, Helen Moore, Michael Jury, Alexander Dranishnikov, Miklos Bona, Youngmin Park, Henry Adams, Kevin Knudson, Eric Evert, Chunmei Wang, Andrew Vince"
"MAT7980","Research for Doctoral Dissertation","Research for Doctoral Dissertation","0","","Mathematics","Sara Pollock, Jeremy Booher, Peter Bubenik, Alexander Berkovich, Henry Adams, Krishnaswami Alladi, Michael Jury, Jindrich Zapletal, Kevin Keating, Calistus Ngonghala, Luca Di Cerbo, Alexander Dranishnikov, Yeor Hafuta, Scott Mccullough, Sergei Pilyugin, William Hager, Zachary Hamaker, Lei Zhang, Frank Garvan, Hubert Wagner, Miklos Bona"
"MGF1130","Mathematical Thinking","In this course, students will utilize multiple means of problem solving through student-centered mathematical exploration. The course is designed to teach students to think more effectively and increase their problem-solving ability through practical application and divergent thinking. This course is appropriate for students in a wide range of disciplines/programs.","3","","Mathematics","Ross Ptacek, Himanshu Yadav"
"MHF3202","Reasoning and Proof in Mathematics","Fundamentals of logic, set theory, and proof techniques. Topics include propositional and predicate logic, set operations, functions, relations, mathematical induction, and proof strategies. Emphasis on analyzing, constructing, and writing rigorous mathematical arguments with clarity and precision.","3","Prereq: MAC 2312 with a minimum grade of C.","Mathematics","Jesse Kim, Luca Di Cerbo, Ross Ptacek, Andrew Vince, Libin Rong, Vincent Vatter"
