"course_code","course_name","description","credits","prerequisites","department","instructors"
"MHF4102","Elements of Set Theory","Basic axioms and concepts of set theory. Students present proofs. Credit will be given for, at most, MHF 4102 or MHF 5107.","3","Prereq: MAS 4105 with a minimum grade of C.","Mathematics","Robin Tucker-Drob"
"MHF5107","Introduction to Set Theory","Basic axioms and concepts of set theory, axiom of choice, Zorn's lemma, Schroder-Bernstein theorem, cardinal numbers, ordinal numbers, and the continuum hypothesis.","3","","Mathematics","Robin Tucker-Drob"
"MHF6307","Mathematical Logic 2","The three sub-areas Model theory, computability theory, and set theory will be covered. Specific topics may include axiomatization of set theory, transfinite recursion and cardinal arithmetic, Goedel's constructible universe, Cohen's method of forcing, Turing degrees, and Post's problem.","3","Prereq: MHF 6306.","Mathematics","Jindrich Zapletal"
"MTG3212","Geometry","Axiomatic treatment of topics in Euclidean, non-Euclidean, projective geometry and (time permitting) fractal geometry. Particularly useful for prospective secondary-school mathematics teachers.","3","Prereq: MAC 2312 and (MAC 2512 or MAC 3473 with a minimum grade of C).","Mathematics","Konstantina Christodoulopoulou"
"MTG4303","Elements of Topology 2","Continues the basic concepts of general topology. Credit will be given for, at most, MTG 4303 or MTG 5317.","3","Prereq: MTG 4302 with a minimum grade of C.","Mathematics","Alexander Dranishnikov"
"MTG5317","Introduction to Topology II","Introduction to Topology II","3","Prereq: MTG 5316.","Mathematics","Alexander Dranishnikov"
"MTG6257","Differential Geometry II","Differential Geometry II","3","Prereq: MTG 6256.","Mathematics","David Groisser"
"MTG6347","Topology II","Topology II","3","Prereq: MTG 6346.","Mathematics","Peter Bubenik"
"MTG7397","Advanced Topics in Topology II","Discussion of advanced topics in topology and its applications.","3","Prereq: MTG 7396.","Mathematics","Henry Adams"
"STA2023","Introduction to Statistics 1","In this course, students will utilize descriptive and inferential statistical methods in contextual situations, using technology as appropriate. The course is designed to increase problem-solving abilities and data interpretation through practical applications of statistical concepts. This course is appropriate for students in a wide range of disciplines and programs.","3","","Statistics","Stephanie Stine"
"STA2090","The Data Analytics Revolution In Sports","Explores the data-driven decision process within the field of athletics and game play using data analytics and visualization techniques. Compares the processes used in sports with those used in business and everyday life and illustrates examples of how data can be used to understand human behavior.","3","","Statistics","Elizabeth Johnson"
"STA3024","Introduction to Statistics 2","An introduction to the analysis of variance. Nonparametric statistical methods and applications. Analysis of count data: chi-square and contingency tables. Simple and multiple linear regression methods with applications.","3","Prereq: STA 2023 or the equivalent.","Statistics","Maria Ripol"
"STA3032","Engineering Statistics","Basic concepts in probability, statistics, engineering applications. Use of computational methods, logic, and reasoning. Formulation of mathematical models, application of statistical techniques, and solution of real-world problems. Topics include probability, random variables, estimation, hypothesis testing, correlation, regression, and analysis of variance.","3","Prereq: MAC 2311.","Statistics","Thomas Ippolito, Karina Gelis-Cadena"
"STA3100","Programming With Data in R","Introduction to statistical computing and programming with data. Topics include basic programming in R; data types and data structures in R; importing and cleaning data; specifying statistical models in R; statistical graphics; statistical simulation using pseudo-random numbers; reproducible research and the documentation of statistical analyses.","3","Prereq: STA 2023 with a minimum grade of B or (STA 3024 or STA 3032 with a minimum grade of B-) or (AP statistics score of 4 or 5).","Statistics","Benjamin Roycraft, Thomas Ippolito"
"STA3180","Statistical Modelling","Overview of modern statistical modeling. Topics include linear regression, binary regression and classification, cross-validation, nonlinear regression and smoothing, tree-based methods, the bootstrap, and causal inference. Approaches will be illustrated in R.","3","Prereq: STA 3100.","Statistics","Lawrence Winner"
"STA4210","Regression Analysis","Simple linear regression and multiple linear regression models. Inference about model parameters and predictions, diagnostic, and remedial measures about the model, independent variable selection, multicollinearity, autocorrelation, and nonlinear regression.","3","Prereq: STA 3100 and (STA 3024 or STA 3032 or STA 4321 or MAS 3114 or MAS 4105).","Statistics","David Lindberg, Lingxiao Zhou"
"STA4211","Design of Experiments","The basic principles of experimental design: analysis of variance for experiments with a single factor; randomized blocks and Latin square designs: multiple comparison of treatment means; factorial and nested designs; analysis of covariance; response surface methodology.","3","Prereq: STA 4210.","Statistics","Lawrence Winner"
"STA4241","Statistical Learning in R","Overview of the field of statistical learning. Topics include linear regression, classification, resampling methods, shrinkage approaches, tree-based methods, support vector machines, and clustering. Approaches will be illustrated in R.","3","Prereq: STA 4322 and STA 4210 and (MAS 3114 or 4105).","Statistics","Joseph Antonelli"
"STA4273","Statistical Computing in R","Overview of computational statistics and how to implement the methods in R. Topics include Monte Carlo methods in inference, bootstrap, permutation tests, and Markov chain Monte Carlo (MCMC) methods.","3","Prereq: STA 4210 and STA 4322 and (MAS 3114 or MAS 4105).","Statistics","Leo Duan"
"STA4321","Introduction to Probability","Introduces the theory of probability, counting rules, conditional probability, independence, additive and multiplicative laws, Bayes Rule. Discrete and continuous random variables, their distributions, moments and moment generating functions. Multivariate probability distributions, independence, covariance. Distributions of functions of random variables, sampling distributions, central limit theorem.","3","Prereq: MAC 2313 or MAC 3474 with a minimum grade of C.","Statistics","Yeison Quiceno Duran, James Hobert, John Streese"
"STA4322","Introduction to Statistics Theory","Sampling distributions, central limit theorem, estimation, properties of point estimators, confidence intervals, hypothesis testing, common large sample tests, normal theory small sample tests, uniformly most powerful and likelihood ratio tests, linear models and least squares, correlation. Introduction to analysis of variance.","3","Prereq: STA 4321 or the equivalent.","Statistics","Matias Shedden, Demetris Athienitis"
"STA4504","Categorical Data Analysis","Description and inference using proportions and odds ratios, multi-way contingency tables, logistic regression and other generalized linear models, log-linear models applications.","3","Prereq: STA 3100 and (STA 3024 or STA 3032 or STA 4210 or STA 4322).","Statistics","Leo Duan, Patrick Mellady"
"STA4702","Multivariate Statistical Methods","Review of matrix theory, univariate normal, t, chi-squared and F distributions and multivariate normal distribution. Inference about multivariate means including Hotelling's T2, multivariate analysis of variance, multivariate regression and multivariate repeated measures. Inference about covariance structure including principal components, factor analysis and canonical correlation. Multivariate classification techniques including discriminant and cluster analyses. Additional topics at the discretion of the instructor, time permitting.","3","Prereq: (STA 3024 or STA 4210 or STA 4322 or STA 6127 or STA 6167) and (MAS 3114 or MAS 4105 or the equivalent).","Statistics","Karl Ekvall"
"STA4853","Introduction to Time Series and Forecasting","Stationarity, autocorrelation, ARMA models; frequency domain methods and the spectral density; forecasting methods; and computationally-oriented application to case studies.","3","Prereq: STA 4210 and STA 4321.","Statistics","Sayar Karmakar"
"STA4905","Individual Work","Special topics designed to meet the needs and interests of individual students.","0","Prereq: department permission.","Statistics",""
"STA4911","Undergraduate Research in Statistics: RESEARCH STATISTICS","Provides firsthand, supervised research. Projects may involve inquiry, design, investigation, scholarship, discovery, or application.","0","","Statistics",""
"STA4940","Internship","Supervised activity associated with planning and/or analyzing data from a research project. Supervision by a faculty member or delegated authority and a post-internship written report are required.","0","Prereq: STA 4211 and undergraduate coordinator permission.","Statistics",""
"STA4950","Capstone in Statistics and Data Science","A comprehensive team-based learning experience where students synthesize what they have learned in previous core courses and apply that knowledge to new, complex situations working in partnership with professional data scientists and statisticians to analyze a real-world problem. Skills such as collaboration, data ethics and communication are heavily emphasized.","3","Prereq: STA 4210 and 3 additional credits in STA 4XXX and (BS or BA STA or DAT major or STA minor or ACS minor)","Statistics","Elizabeth Johnson"
"STA5325","Fundamentals of Probability","Topics in probability and statistics, particularly discrete and continuous random variables, sampling distributions, estimation, and hypothesis testing. Applications to engineering and natural science.","3","Prereq: grade of C or better in MAC 2313 and STA 3032 or equivalent.","Statistics","James Hobert"
"STA5328","Fundamentals of Statistical Theory","Direct continuation of STA 4321/STA 5325. Basic material for distribution theory, sampling distributions, properties of estimators, hypothesis testing, linear regression analysis, and analysis of variance. A good knowledge of calculus is helpful.","3","Prereq: STA 4321 or equivalent.","Statistics","Demetris Athienitis"
"STA5503","Categorical Data Methods","Description and inference using proportions and odds ratios, multi-way contingency tables, logistic regression and other generalized linear models, and loglinear models applications.","3","Prereq: STA 3024, 3032, 4210, 4322, STA 6127, or STA 6167. Intended for graduate students not majoring in statistics.","Statistics","Leo Duan"
"STA5701","Applied Multivariate Methods","Review of matrix theory, univariate normal, t, chi-squared and F distributions, and multivariate normal distributions. Inference about multivariate means, Hotelling's T2  multivariate analysis of variance, multivariate regression, and multivariate repeated measures. Inference about covariance structure, principal components, factor analysis, and canonical correlation. Multivariate classification techniques, discriminant and cluster analysis. Additional topics at the discretion of the instructor, time permitting.","3","Prereq: STA 3024, STA 6127, STA 6167, or 4211. Intended for graduate students not majoring in statistics.","Statistics","Karl Ekvall"
"STA5856","Applied Time Series Methods","Stationarity, autocorrelation, ARMA models, non-stationary processes, ARIMA models, regression with ARMA errors, model-based forecasting, forecasting algorithms.","3","Coreq: STA 4322 or STA 5328.","Statistics","Sayar Karmakar"
"STA6167","Statistical Methods in Research II","Analysis of covariance and general linear model. Factorial, nested, split-plot, and incomplete block designs. Analysis of count data.","3","Prereq: STA 6166.","Statistics","David Holmes"
"STA6246","Theory of Linear Models","Theory of Linear Models","3","Prereq: STA 6208, STA 6327, STA 6329.","Statistics","John Doss"
"STA6276","Statistical Computing II: Monte Carlo Methods","Second of a two course sequence on statistical computing. Covers Monte Carlo (MC) methods, Monte Carlo methods based on Markov chains (MCMC), and variational inference. Describes implementations of these methods and classes of problems in Bayesian inference they can address. Also, discussion of convergence issues. R is the primary programming language.","3","Prereq: STA 6326; Coreq: STA 6327.","Statistics","Kshitij Khare"
"STA6327","Introduction to Theoretical Statistics II","Estimation and hypothesis testing. Sufficiency, information, estimation, maximum likelihood, confidence intervals, uniformly most powerful tests, likelihood ratio tests, sequential testing, univariate normal inference, decision theory, analysis of categorical data.","3","Prereq: STA 6326.","Statistics","Malay Ghosh"
"STA6905","Individual Work: Advanced Regression","Special topics designed to meet the needs and interests of individual students.","0","Prereq: departmental approval.","Statistics",""
"STA6910","Supervised Research","Supervised Research","0","","Statistics",""
"STA6938","Seminar","Special topics of an advanced nature suitable for seminar treatment but not given in regular courses.","1","Prereq: departmental approval.","Statistics",""
"STA7233","Advanced Regression","Introduces a variety of advanced methods used in modern regression analyses, including semiparametric regression, regularization and shrinkage estimators, and advanced statistical machine learning methods.","3","Prereq: STA 7249.","Statistics","Joseph Antonelli"
"STA7467","Probability Theory II","Summability of independent random variables. Laws of large numbers. Convergence in distribution. Characteristic functions. Uniqueness and continuity theorems. The Lindeberg-Feller central limit theorem. Degenerate convergence criterion.","3","Prereq: STA 7466.","Statistics","Sohom Bhattacharya"
"STA7934","Special Topics in Statistics: High Dimensional Time-Series","Possible Topics: Smoothing Methods, Analysis of Longitudinal Data, Data Mining and Statistical Learning, Mixed Models, Theory and Methods, Resampling Methods, Functional Data Analysis.","0","Prereq: Permission of Graduate Coordinator.","Statistics","Sayar Karmakar"
"STA7979","Advanced Research","Research for doctoral students before admission to candidacy. Designed for students with a master's degree in the field of study or for students who have been accepted for a doctoral program. Not appropriate for students who have been admitted to candidacy.","0","","Statistics",""
"STA7980","Research for Doctoral Dissertation","Research for Doctoral Dissertation","0","","Statistics",""
"PHY2004","Applied Physics 1","Emphasizes the practical applications of basic physics to a wide range of professions including architecture, agricultural sciences, building construction, and forest resources. Mechanics of motion, forces, energy, momentum, wave motion, and heat. (P) This course affords students the ability to critically examine and evaluate the principles of the scientific method, model construction, and use the scientific method to explain natural experiences and phenomena.","3","Prereq: algebra and trigonometry.","Physics","Andrew Rinzler"
"PHY2004L","Laboratory for Physics 2004","Laboratory experience illustrating the practical applications of basic physics, including the mechanics of motion, forces, energy, momentum, wave motion and heat. This course affords students the ability to critically examine and evaluate the principles of the scientific method, model construction, and use the scientific method to explain natural experiences and phenomena.","1","Coreq: PHY 2004.","Physics","Charles Parks, Nivarthana Yapa Mudiyanselage, Charles Taylor, Austin Lam"
"PHY2005","Applied Physics 2","Continuation of the sequence. Electric and magnetic fields. Geometrical, wave and applied optics. Modern and nuclear physics. This course affords students the ability to critically examine and evaluate the principles of the scientific method, model construction, and use the scientific method to explain natural experiences and phenomena.","3","Prereq: PHY 2004 or equivalent.","Physics","Thomas Angelini"
"PHY2005L","Applied Physics 2 Lab","Laboratory experience illustrating the practical applications of electric and magnetic fields geometrical, wave and applied optics; and modern and nuclear physics. (P) corequisite: PHY 2005.This course affords students the ability to critically examine and evaluate the principles of the scientific method, model construction, and use the scientific method to explain natural experiences and phenomena.","1","Coreq: PHY 2005.","Physics","Charles Parks, Nivarthana Yapa Mudiyanselage, Raju Sharma Khatiwada, Monique Kubovsky"
"PHY2020","Introduction to Principles of Physics","This course offers a comprehensive survey of physics, covering a wide range of topics including motion, Newton's laws, energy, sound, heat, electricity, magnetism, and optics. Emphasizing a conceptual understanding of physics, the course integrates critical thinking skills and real-world applications.","3","Prereq: high school algebra and trigonometry or the equivalent.","Physics","Saroj Pokharel"
"PHY2032","Energy and Society","Addresses the question of how the world's energy needs will be met based on available resources, technology, environmental concerns, economics, personal choices, and nation and international policy. Develops quantitative reasoning skills necessary to make informed decisions. Compares energy use, resources, and policy in different countries. This course affords students the ability to critically examine and evaluate the principles of the scientific method, model construction, and use the scientific method to explain natural experiences and phenomena.","3","Prereq: Any Quest 1 course with a minimum grade of C.","Physics","Gregory Stewart"
"PHY2048","Physics with Calculus 1","This calculus-based course serves as the first in a two-part series, covering topics like kinematics, dynamics, energy, momentum, rotational motion, fluid dynamics, oscillatory motion, and waves. Designed for science and engineering majors, the course integrates critical thinking, analytical skills, and real-world applications.","3","Prereq: high-school physics, PHY 2020 or the equivalent, and MAC 2311. Coreq: MAC 2312.","Physics","Shawn Weatherford, Saroj Pokharel, Alexander Donald, Ethan Angerhofer, Kyle Tregoning, Ethan Huecker, Henry Hill, Thomas Caligiure, Conor Naughton, Emrah Simsek, Dylan Tagrin, Andrey Korytov, John Yelton, Diana Pedraza Gil, Carlos Ramos P."
"PHY2048L","Laboratory for PHY 2048","Lab for Physics with Calculus 1. This course affords students the ability to critically examine and evaluate the principles of the scientific method, model construction, and use the scientific method to explain natural experiences and phenomena.","1","Prereq: Degree-seeking students only. Coreq: PHY 2048 or the equivalent.","Physics","Charles Parks, Nivarthana Yapa Mudiyanselage, Caden Zaccardi, Wanyue Wang, Nicholas Maldonado, Andrew Valentini, Soobeom Chung, Bennett Hughes, Charles Taylor, Santiago Moreno Gonzalez, Chuks Onyeka, Luke Johnson, Jake Meuse, Aatif Kaisar Khan, Inkyu Hwang, Andrew Kinnion, Dhashin Krishna Murali"
"PHY2049","Physics with Calculus 2","The second of a two-semester sequence of Physics for scientists and engineers. Content includes Coulombs law, electric fields and potentials, capacitance, currents and circuits, Amperes law, Faradays law, inductance, Maxwells equations, electromagnetic waves, ray optics, interference and diffraction. This course affords students the ability to critically examine and evaluate the principles of the scientific method, model construction, and use the scientific method to explain natural experiences and phenomena.","3","Prereq: PHY 2048 and MAC 2312; Coreq: MAC 2313.","Physics","Ravin Kodikara, Selman Hershfield, Joshua Covey, LingQin Xue, David Sadek, Cristofer Caballeros, Matthew Reinhard, Yohei Ema"
"PHY2049L","Laboratory for PHY 2049","Laboratory experience for PHY 2049 illustrating the practical applications of Coulomb’s law, electric fields and potentials, capacitance, currents and circuits, Ampere’s law, Faraday’s law, inductance, Maxwell’s equations, electromagnetic waves, ray optics, interference and diffraction. (P) This course affords students the ability to critically examine and evaluate the principles of the scientific method, model construction, and use the scientific method to explain natural experiences and phenomena.","1","Prereq: Degree-seeking students only. Coreq: PHY 2049 or the equivalent.","Physics","Charles Parks, Caden Zaccardi, Nivarthana Yapa Mudiyanselage, Mateo Halka, Mengke Zhang, Nathaniel Bevins, Nhat Huy Tran, Qiushi Wei, Rachel Prempeh, Claire Chen, Ayan Dey, Raju Sharma Khatiwada, James Grossmann, Maximilian Smuda, John Paul Holt, Yuxin Zhao"
"PHY2053","Physics 1","This course is the first in a two-part series intended for non-physics majors, offering an algebra and trigonometry approach to topics such as kinematics, dynamics, energy, momentum, rotational motion, fluid dynamics, oscillatory motion, and waves. The course fosters analytical and critical thinking skills to promote a scientific understanding of the real world.","4","Prereq: high school algebra and trigonometry, or the equivalent. Degree-seeking students only.","Physics","Tarek Saab, BingKan Xue, Anguie Xiomara Gonzalez Duque, Alvaro Herrera, Jiabin Yu, Joseph Jung, Boran Yesilyurt, Antonios Kyriazis, Yu Zhang, Panagiotis Kotoulas"
"PHY2053L","Laboratory for PHY 2053","Laboratory experience for PHY 2053 illustrating the practical applications of the structure and properties of matter; kinematics, dynamics and statics; momentum and energy; rotation, elasticity; vibration; fluids; temperature and expansion, heat transfer, thermal behavior of gases; wave motion and sound. (P) This course affords students the ability to critically examine and evaluate the principles of the scientific method, model construction, and use the scientific method to explain natural experiences and phenomena.","1","Coreq: PHY 2053 or the equivalent. Degree-seeking students only.","Physics","Charles Parks, Caden Zaccardi, Nivarthana Yapa Mudiyanselage, Dhashin Krishna Murali, Samuel Sebastian, Sourin Dey, Andrew Kinnion, Austin Lam, Marwa Selim, Yuan Gao, Jake Meuse, Stephanie Montoya, Zachary Turner"
"PHY2054","Physics 2","Second semester of introductory physics de-emphasizing calculus. Electric charge, field, and circuits; electromagnetism, applied electricity; geometrical optics, wave optics, applied optics; electrons and photons; atoms and nuclei. This course affords students the ability to critically examine and evaluate the principles of the scientific method, model construction, and use the scientific method to explain natural experiences and phenomena.","4","Prereq: PHY 2053 or the equivalent. Degree-seeking students only.","Physics","Sujata Krishna, James Hamlin, PAUL FULDA"
"PHY2054L","Laboratory for PHY 2054","Laboratory experience for PHY 2054 illustrating the practical applications of electric charge, fields and circuits; electromagnetism, applied electricity; geometrical optics, wave optics, applied optics; electrons and photons; atoms and nuclei. (P) This course affords students the ability to critically examine and evaluate the principles of the scientific method, model construction, and use the scientific method to explain natural experiences and phenomena.","1","Coreq: PHY 2054 or the equivalent. Degree-seeking students only.","Physics","Charles Parks, Caden Zaccardi, Nivarthana Yapa Mudiyanselage, James Grossmann, Monique Kubovsky, Juan Perez Mosquera, Qiushi Wei, Yuxin Zhao, Cedric Broussard, Odysseas Hilides, Jayani Wilegoda Mudalige, Ashwini Malviya, Xuce Niu, Luka Vukomanovic, Rachel Prempeh, Michael Taylor, Caleb Faison, Ayan Dey, John Paul Holt, Evan McCarthy, Mengke Zhang"
"PHY2060","Enriched Physics with Calculus 1","First of the enriched sequence for physics majors and others wishing a deeper understanding of mechanics, kinematics, conservation laws, harmonic motion, central forces and special relativity. This course affords students the ability to critically examine and evaluate the principles of the scientific method, model construction, and use the scientific method to explain natural experiences and phenomena.","3","Prereq: Degree-seeking students only; Coreq: MAC 2312 or the equivalent.","Physics","Mark Meisel"
"PHY2061","Enriched Physics with Calculus 2","Second course of the enriched sequence. Electricity and magnetism, including electrostatics, Gauss' law, potentials, vector analysis, Laplace's equation, conductors and insulators, circuits, magnetism, Maxwell's equations and E&M fields in matter. This course affords students the ability to critically examine and evaluate the principles of the scientific method, model construction, and use the scientific method to explain natural experiences and phenomena.","3","Prereq: PHY 2060 or instructor permission; Coreq: MAC 2313 or the equivalent.","Physics","Siyao Xu"
"PHY3063","Enriched Modern Physics","Theory of relativity and introduction to quantum theory. Course includes wave mechanics, quantum theory of solids, nuclear and particle physics and cosmology.","3","Credits: 3; Prereq: PHY 2061 or instructor permission, and MAP 2302 or the equivalent.","Physics","Jeffrey Andrews"
"PHY3101","Introduction to Modern Physics","Modern and atomic physics, relativity, wave phenomena and the basis of quantum physics.","3","Prereq: PHY 2049 or the equivalent.","Physics",""
"PHY3221","Mechanics 1","First part of PHY 3221/4222 sequence in classical mechanics emphasizing matrices, vector calculus, Newtonian mechanics, frames of reference, conservation laws and harmonic oscillation.","3","Prereq: PHY 2049 or the equivalent; Coreq: MAP 2302 or the equivalent.","Physics","Rachel Houtz"
"PHY3323","Electromagnetism 1","First part of the PHY 3323/4324 sequence in electromagnetism. Course covers static electric and magnetic fields, electric circuits, Maxwell's equations, radiation and propagation of electromagnetic waves.","3","Prereq: (PHY 2049 or PHY 2061, or the equivalent) or (MAP 2302 or the equivalent).","Physics","Edwin Eduardo Pedrozo Penafiel"
"PHY3513","Thermal Physics 1","First part of the PHY 3513/4523 sequence that includes treatment of classical thermodynamics, including fundamental postulates, entropy and equations of states; thermodynamic equilibrium and potentials; Maxwell relations and phase transitions.","3","Prereq: PHY 2049 or PHY 2061.","Physics","Amlan Biswas"
"PHY4222","Mechanics 2","Second part of the sequence in classical mechanics studying rigid body mechanics; motion in a non-inertial frame, Lagrangian and Hamiltonian dynamics; elements of fluid mechanics; and relativity theory.","3","Prereq: PHY 3221 and differential equations.","Physics","Sergey Klimenko"
"PHY4324","Electromagnetism 2","The second in the PHY 3323/4324 electromagnetism sequence studying static electric and magnetic fields, electric circuits, Maxwell's equations, radiation and propagation of electromagnetic waves.","3","Prereq: PHY 3323 and differential equations.","Physics","Yasumasa Takano"
"PHY4523","Statistical Physics","Second of the PHY 3513/4523 sequence. Introduction to statistical physics and continued study of classical thermodynamics, including fundamental postulates, entropy and equations of states; thermodynamic equilibrium and potentials; Maxwell relations and phase transitions.","3","Prereq: PHY 3513 and PHY 4604; differential equations.","Physics","Yoonseok Lee"
"PHY4604","Introductory Quantum Mechanics 1","First of the PHY 4604/4605 sequence. Basic concepts of quantum mechanics with applications in atomic and nuclear physics and condensed matter.","3","Prereq: (PHY 3101 or PHY 3063) and MAP 2302 or equivalent.","Physics","Khandker Muttalib"
"PHY4605","Introductory Quantum Mechanics 2","Second of the PHY 4604/4605 quantum mechanics sequence with applications in atomic and nuclear physics and condensed matter.","3","Prereq: PHY 4604.","Physics","Christopher Stanton"
"PHY4802L","Laboratory Physics 1","Electronics in the laboratory.","3","Coreq: PHY 3323 or the equivalent.","Physics","DOMINIQUE LAROCHE, Yuta Takahashi"
"PHY4803L","Laboratory Physics 2","Current laboratory techniques.","3","Prereq: PHY 4604 and PHY 4802L.","Physics","Heather Ray, Neil Sullivan, Xiao-Xiao Zhang"
"PHY4905","Individual Work","Qualified undergraduate students study selected topics in physics.","0","Prereq: 12 credits of physics and instructor permission.","Physics",""
"PHY4911","Undergraduate Research in Physics: UG RES PHYSICS","Course provides firsthand, supervised research in Physics. Projects may involve inquiry, design, investigation, scholarship, discovery or application in Physics.","0","","Physics","Siyao Xu, Amlan Biswas, Chunjing Jia, Jiabin Yu, DOMINIQUE LAROCHE, Edwin Eduardo Pedrozo Penafiel, BingKan Xue, James Hamlin, Yuta Takahashi, Gabriel Birzu, Yasumasa Takano, Philip Chang, Jeffrey Andrews"
"PHY5905","Individual Work","Assigned reading and problems program, special topics, or development of special experimental or theoretical problems. Work selected according to student's needs and interests.","0","Prereq: consent of instructor.","Physics","Jiabin Yu"
"PHY6347","Electromagnetic Theory II","Continuation of PHY 6346.","3","Prereq: PHY 6346.","Physics","Dmitrii Maslov"
"PHY6536","Statistical Mechanics I","Equilibrium ensembles for classical and quantum systems, fluctuations, applications to normal fluids, phase transitions and critical phenomena, plasmas.","3","Prereq: PHY 6645 and PHY 6246.","Physics","YUXUAN WANG"
"PHY6646","Quantum Mechanics II","Time dependent perturbation theory, scattering theory, identical particles and second quantization, Dirac equation.","3","Prereq: PHY 6645.","Physics","Wei Xue"
"PHY6905","Individual Work","Treatment of an experimental or theoretical problem or topic assigned on the basis of student's needs and interests.","0","","Physics","Yoonseok Lee, James Hamlin, Edwin Eduardo Pedrozo Penafiel, Jiabin Yu"
"PHY6910","Supervised Research","Supervised Research","0","","Physics","Imre Bartos"
"PHY6920","Departmental Colloquium","Summary presentation of contemporary topics by visiting and local researchers.","1","","Physics",""
"PHY7669","Quantum Field Theory II","Path integral quantization; perturbation theory; renormalization; quantization of gauge fields; applications.","3","Prereq: PHY 6648.","Physics","Jeff Dror"
"PHY7979","Advanced Research","Research for doctoral students before admission to candidacy. Designed for students with a master's degree in the field of study or for students who have been accepted for a doctoral program. Not appropriate for students who have been admitted to candidacy.","0","","Physics","Philip Feng, Jiabin Yu, Yuta Takahashi, Gabriel Birzu, Tarek Saab, BingKan Xue, Siyao Xu, Philip Chang, Laura Blecha, Jacobo Konigsberg, Sergey Klimenko, Richard Hennig, Chunjing Jia, Ivan Furic, Edwin Eduardo Pedrozo Penafiel, Xiao-Xiao Zhang, David Tanner, Rachel Houtz, PAUL FULDA, James Hamlin, Yoonseok Lee, Jeff Dror, YUXUAN WANG"
"PHY7980","Research for Doctoral Dissertation","Research for Doctoral Dissertation","0","","Physics","Jeff Dror, Guido Mueller, Heather Ray, Wei Xue, Richard Hennig, Khandker Muttalib, Imre Bartos, PAUL FULDA, Jeffrey Andrews, Rasul Gazizulin, Chunjing Jia, Xiao-Xiao Zhang, Dmitrii Maslov, Philip Chang, BingKan Xue, Jacobo Konigsberg, Laura Blecha, Sumita Bhaduri-McIntosh, Peter Hirschfeld, DOMINIQUE LAROCHE, James Hamlin, Richard Woodard, Pierre Sikivie, Christopher Stanton, David Tanner, Tarek Saab, Rachel Houtz, Yoonseok Lee, Amlan Biswas, Desika Narayanan"
"PHZ4404","Introduction to Solid State Physics","Atomic binding, crystalline structure, diffraction and reciprocal lattice, lattice vibration, phonons, electrons in solids, energy bands, semiconductors.","3","Prereq: PHY 4604; Coreq: PHY 4523.","Physics","Chunjing Jia"
"PHZ4710","Introduction to Biological Physics","The physics of biological systems, including physics of proteins and nucleic acids, biomolecular motors and diffusional signaling and sensing. Important experimental tools such as magnetic resonance and synchrotron x-ray crystallography are also discussed. (WR)","3","Credits: 3; Prereq: one year of introductory physics (PHY 2053/2054, PHY 2048/2049, or the equivalent) and one year of calculus (MAC 2311/2312, or the equivalent).","Physics","Gabriel Birzu"
"PHZ7427","Solid State II","Physics of collective phenomena in condensed matter systems: electron-electron and electron-phonon interactions, magnetism, superconductivity, and quantum transport.","3","Prereq: PHZ 6426.","Physics","Peter Hirschfeld"
